 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,.,*,#,%,&,@,@,@,&,@,@,@,@,@,%,%,(,*, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,"
"
 , , , , , , , , , , , , , , , , , , , , , , , , , ,*,&,&,&,&,&,&,&,&,&,&,&,&,&,&,&,&,&,&,@,&,&,&,&,&,&,&,&,@,#,",", , , , , , , , , , , , , , , , , , , , , , , ,"
"
 , , , , , , , , , , , , , , , , , , , , , ,#,@,&,&,&,&,@,&,&,@,@,&,&,&,&,@,@,@,@,&,&,&,@,&,@,&,&,&,&,&,&,&,&,&,&,&,@,@,*, , , , , , , , , , , , , , , , , , , ,"
"
 , , , , , , , , , , , , , , , , , , ,&,&,&,&,&,&,&,&,&,&,@,/,., , , , , , , , , , , , , , , , , , , ,.,(,&,&,&,&,&,&,&,&,&,&,(, , , , , , , , , , , , , , , , ,"
"
 , , , , , , , , , , , , , , , ,/,@,&,&,@,&,@,&,&,%,., , , , , , , , , , , ,",",*,*,/,*,*,",", , , , , , , , , , , ,",",&,&,&,@,&,&,&,&,&,",", , , , , , , , , , , , , ,"
"
 , , , , , , , , , , , , , ,(,&,&,&,&,@,&,&,#, , , , , , , , , , , , ,#,&,&,&,&,&,&,&,&,&,&,&,(, , , , , , , , , , , ,.,%,&,@,&,&,&,&,&,., , , , , , , , , , , ,"
"
 , , , , , , , , , , , ,",",&,&,@,&,@,&,@,",", , , , , , ,#,&,@,., , , , , ,(,&,&,&,&,&,&,&,&,@,*, , , , , ,(,&,@,(, , , , , , ,/,@,&,@,&,@,@,@, , , , , , , , , , ,"
"
 , , , , , , , , , , ,&,&,&,&,&,&,&,*, , , , , ,(,&,&,&,&,&,&,*, , , , , ,*,&,&,&,&,&,&,&,",", , , , , ,#,&,&,&,&,&,@,*, , , , , ,(,&,&,&,&,&,&,*, , , , , , , , ,"
"
 , , , , , , , , , ,@,&,@,&,&,&,%, , , , , , ,&,&,&,&,&,&,&,&,&,/, , , , , ,",",&,&,&,&,@,., , , , , ,%,&,&,&,&,&,&,&,&,@, , , , , ,.,@,&,&,&,&,&,(, , , , , , , ,"
"
 , , , , , , , , ,&,&,&,&,&,&,#, , , , , , , , ,&,@,&,&,&,&,&,&,&,#, , , , , ,.,&,&,&,., , , , , ,@,&,&,&,&,&,&,&,&,&, , , , , , , , ,&,&,&,&,&,@,(, , , , , , ,"
"
 , , , , , , , ,(,&,&,&,&,@,%, , , , , , , , , , ,&,&,&,&,&,&,&,&,@,%, , , , , , ,@, , , , , , ,@,&,&,&,&,&,@,&,&,%, , , , , , , , , , ,@,&,&,&,@,@,",", , , , , ,"
"
 , , , , , , ,.,@,&,&,&,&,@,., , , , ,@, , , , , , ,%,&,&,&,&,&,&,@,&,%, , , , , , , , , , ,.,@,&,&,&,&,&,&,&,&,#, , , , , ,*,#, , , , ,*,&,&,&,&,&,%, , , , , ,"
"
 , , , , , , ,*,&,&,&,&,&,%, , , , ,",",&,&,., , , , , ,(,&,&,&,&,&,&,&,&,&, , , , , , , , ,",",@,&,&,&,&,&,&,&,&,(, , , , , ,/,&,@,., , , , ,&,&,&,&,&,&, , , , , ,"
"
